Key,Iteration,Min,Max,Average,Std. Dev.
"k=3, n=2",0,m,m,a,s
"k=3, n=2",1,i,a,v,t
"k=3, n=2",2,n,x,g,d
"k=3, n=5",0,m,m,a,s
"k=3, n=5",1,i,a,v,t
"k=3, n=5",2,n,x,g,d
"k=3, n=10",0,m,m,a,s
"k=3, n=10",1,i,a,v,t
"k=3, n=10",2,n,x,g,d
"k=3, n=20",0,m,m,a,s
"k=3, n=20",1,i,a,v,t
"k=3, n=20",2,n,x,g,d
"k=3, n=50",0,m,m,a,s
"k=3, n=50",1,i,a,v,t
"k=3, n=50",2,n,x,g,d
"k=3, n=100",0,m,m,a,s
"k=3, n=100",1,i,a,v,t
"k=3, n=100",2,n,x,g,d
"k=10, n=2",0,m,m,a,s
"k=10, n=2",1,i,a,v,t
"k=10, n=2",2,n,x,g,d
"k=10, n=5",0,m,m,a,s
"k=10, n=5",1,i,a,v,t
"k=10, n=5",2,n,x,g,d
"k=10, n=10",0,m,m,a,s
"k=10, n=10",1,i,a,v,t
"k=10, n=10",2,n,x,g,d
"k=10, n=20",0,m,m,a,s
"k=10, n=20",1,i,a,v,t
"k=10, n=20",2,n,x,g,d
"k=10, n=50",0,m,m,a,s
"k=10, n=50",1,i,a,v,t
"k=10, n=50",2,n,x,g,d
"k=10, n=100",0,m,m,a,s
"k=10, n=100",1,i,a,v,t
"k=10, n=100",2,n,x,g,d
"k=30, n=2",0,m,m,a,s
"k=30, n=2",1,i,a,v,t
"k=30, n=2",2,n,x,g,d
"k=30, n=5",0,m,m,a,s
"k=30, n=5",1,i,a,v,t
"k=30, n=5",2,n,x,g,d
"k=30, n=10",0,m,m,a,s
"k=30, n=10",1,i,a,v,t
"k=30, n=10",2,n,x,g,d
"k=30, n=20",0,m,m,a,s
"k=30, n=20",1,i,a,v,t
"k=30, n=20",2,n,x,g,d
"k=30, n=50",0,m,m,a,s
"k=30, n=50",1,i,a,v,t
"k=30, n=50",2,n,x,g,d
"k=30, n=100",0,m,m,a,s
"k=30, n=100",1,i,a,v,t
"k=30, n=100",2,n,x,g,d
"k=100, n=2",0,m,m,a,s
"k=100, n=2",1,i,a,v,t
"k=100, n=2",2,n,x,g,d
"k=100, n=5",0,m,m,a,s
"k=100, n=5",1,i,a,v,t
"k=100, n=5",2,n,x,g,d
"k=100, n=10",0,m,m,a,s
"k=100, n=10",1,i,a,v,t
"k=100, n=10",2,n,x,g,d
"k=100, n=20",0,m,m,a,s
"k=100, n=20",1,i,a,v,t
"k=100, n=20",2,n,x,g,d
"k=100, n=50",0,m,m,a,s
"k=100, n=50",1,i,a,v,t
"k=100, n=50",2,n,x,g,d
"k=100, n=100",0,m,m,a,s
"k=100, n=100",1,i,a,v,t
"k=100, n=100",2,n,x,g,d
"k=300, n=2",0,m,m,a,s
"k=300, n=2",1,i,a,v,t
"k=300, n=2",2,n,x,g,d
"k=300, n=5",0,m,m,a,s
"k=300, n=5",1,i,a,v,t
"k=300, n=5",2,n,x,g,d
"k=300, n=10",0,m,m,a,s
"k=300, n=10",1,i,a,v,t
"k=300, n=10",2,n,x,g,d
"k=300, n=20",0,m,m,a,s
"k=300, n=20",1,i,a,v,t
"k=300, n=20",2,n,x,g,d
"k=300, n=50",0,m,m,a,s
"k=300, n=50",1,i,a,v,t
"k=300, n=50",2,n,x,g,d
"k=300, n=100",0,m,m,a,s
"k=300, n=100",1,i,a,v,t
"k=300, n=100",2,n,x,g,d
"k=1000, n=2",0,m,m,a,s
"k=1000, n=2",1,i,a,v,t
"k=1000, n=2",2,n,x,g,d
"k=1000, n=5",0,m,m,a,s
"k=1000, n=5",1,i,a,v,t
"k=1000, n=5",2,n,x,g,d
"k=1000, n=10",0,m,m,a,s
"k=1000, n=10",1,i,a,v,t
"k=1000, n=10",2,n,x,g,d
"k=1000, n=20",0,m,m,a,s
"k=1000, n=20",1,i,a,v,t
"k=1000, n=20",2,n,x,g,d
"k=1000, n=50",0,m,m,a,s
"k=1000, n=50",1,i,a,v,t
"k=1000, n=50",2,n,x,g,d
"k=1000, n=100",0,m,m,a,s
"k=1000, n=100",1,i,a,v,t
"k=1000, n=100",2,n,x,g,d
